ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
achagua,achagua,acha1250,Achagua,aca,South America,4.38649,-72.2005,Arawakan
awa,awa,awac1239,Awa-Cuaiquer,kwi,South America,1.21652,-78.3401,Barbacoan
baniva,baniva,bani1254,Avane,bvv,South America,5.26123,-67.5633,Arawakan
barasana,barasana,bara1380,Barasana-Eduria,bsn,South America,0.02193,-70.808,Tucanoan
bara,bará,waim1255,Waimaha,bao,South America,0.30416,-70.1644,Tucanoan
bari,barí,bari1297,Barí,mot,South America,9.08497,-72.9353,Chibchan
bora,bora,bora1263,Bora,boa,South America,-2.91467,-68.9093,Boran
cabiyari,cabiyarí,cabi1241,Cabiyarí,cbb,South America,0.16101,-71.0622,Arawakan
carapana,carapana,cara1272,Carapana,cbc,South America,0.06168,-69.6465,Tucanoan
carijona,carijona,cari1279,Carijona,cbd,South America,1.21894,-72.0664,Cariban
catio,catío,embe1260,Emberá-Catío,cto,South America,7.52721,-76.7476,Chocoan
chapalaachi,cha'palaachi,chac1249,Cha'palaa,cbi,South America,0.71489,-79.0508,Barbacoan
chimila,chimila,chim1309,Chimila,cbg,South America,10.1902,-74.2559,Chibchan
cubeo,cubeo,cube1242,Cubeo,cub,South America,1.32382,-70.1939,Tucanoan
cuiba,cuiba,cuib1242,Cuiba,cui,South America,6.19829,-69.8197,Guahiboan
curripaco,curripaco,curr1243,Curripaco,kpc,South America,0.69618,-67.5028,Arawakan
desano,desano,desa1247,Desano,des,South America,0.58157,-69.4955,Tucanoan
dimina,dí̵mi̵na,mala1522,Malayo,mbp,South America,10.9286,-73.4056,Chibchan
emberaDarien,embera Darién,nort2972,Northern Emberá,emp,South America,7.12761,-77.574,Chocoan
emberaTado,embera Tadó,embe1261,Emberá-Tadó,tdc,South America,5.23658,-77.1533,Chocoan
emberachami,embera chamí,embe1262,Emberá-Chamí,cmi,South America,4.8791,-76.0749,Chocoan
epenaSaija,epena Saija,epen1239,Epena,sja,South America,4.25877,-77.3566,Chocoan
epenabasurudo,epena basurudó,epen1239,Epena,sja,South America,4.25877,-77.3566,Chocoan
giacone,giacone,tari1256,Tariana,tae,South America,0.440205,-68.9042,Arawakan
