ID,gloss,conceptset,concepticon_gloss,Spanish_gloss
hubercolumbian-abajodown,down,1326,,abajo
hubercolumbian-abejabee,bee,665,,abeja
hubercolumbian-acostarseliedown,lie down,215,,acostarse
hubercolumbian-afiladosharp,sharp,1396,,afilado
hubercolumbian-aguawater,water,948,,agua
hubercolumbian-ajichilipepper,chili pepper,919,,ají
hubercolumbian-alawing,wing,1257,,ala
hubercolumbian-algodoncotton,cotton,1850,,algodón
hubercolumbian-allithere,there,1937,,allí
hubercolumbian-amarilloyellow,yellow,1424,,amarillo
hubercolumbian-anchowide,wide,1243,,ancho
hubercolumbian-andarwalk,walk,1443,,andar
hubercolumbian-anzuelofishhook,fish hook,1074,,anzuelo
hubercolumbian-apretarexprimirtightensqueeze,"tighten, squeeze",1414,,"apretar, exprimir"
hubercolumbian-aquelthat,that,78,,aquel
hubercolumbian-aquihere,here,136,,aquí
hubercolumbian-aranaspider,spider,843,,araña
hubercolumbian-arcoirisrainbow,rainbow,1733,,arco iris
hubercolumbian-arcobow,bow,994,,arco
hubercolumbian-arderburn,burn,1428,,arder
hubercolumbian-armadilloquinquinchochupaarmadillo,armadillo,1885,,"armadillo, quinquincho, chupa"
hubercolumbian-arribaup,up,1591,,arriba
hubercolumbian-atartie,tie,1917,,atar
hubercolumbian-bancoseatstool,"seat, stool",2058,,banco
hubercolumbian-barbabeard,beard,678,,barba
hubercolumbian-beberdrink,drink,1401,,beber
hubercolumbian-blancowhite,white,1335,,blanco
hubercolumbian-bocamouth,mouth,674,,boca
hubercolumbian-botartirarthrow,throw,1456,,"botar, tirar"
hubercolumbian-brazosuperiorupperarm,upper arm,431,,brazo superior
hubercolumbian-brazoarm,arm,1673,,brazo
hubercolumbian-buenogood,good,1035,,bueno
hubercolumbian-cabellohair,hair,2648,,cabello
hubercolumbian-cabezahead,head,1256,,cabeza
hubercolumbian-caerfall,fall,1280,,caer
hubercolumbian-caimancayman,cayman,2438,,caimán
hubercolumbian-calabazoporogourd,gourd,411,,calabazo poro
hubercolumbian-calientehot,hot,1286,,caliente
hubercolumbian-caminosenderotrochapathtrail,"path, trail",,,"camino, sendero, trocha"
hubercolumbian-candelafuegofire,fire,221,,"candela, fuego"
hubercolumbian-canoacanoe,canoe,1970,,canoa
hubercolumbian-cantarsing,sing,1261,,cantar
hubercolumbian-capuchinmachincebusmonkey,cebus monkey,439,,"capuchín, machín"
hubercolumbian-carboncharcoal,charcoal,1188,,carbón
hubercolumbian-carneflesh,flesh,2615,,carne
hubercolumbian-casahouse,house,1252,,casa
hubercolumbian-catrecamadebarbacoabed,bed,1663,,"catre, cama de barbacoa"
hubercolumbian-cavardig,dig,1418,,cavar
hubercolumbian-cenizaash,ash,646,,ceniza
hubercolumbian-cercanear,near,1942,,cerca
hubercolumbian-cerrolomahill,hill,614,,"cerro, loma"
hubercolumbian-chiguiroronsococapybara,capybara,314,,"chigüiro, ronsoco"
hubercolumbian-cielosky,sky,1732,,cielo
hubercolumbian-codoelbow,elbow,981,,codo
hubercolumbian-colatail,tail,1220,,cola
hubercolumbian-comejenhormigablancatermite,termite,883,,"comején, hormiga blanca"
hubercolumbian-comereat,eat,1336,,comer
hubercolumbian-comeeat,eat,1336,,come
hubercolumbian-comohow,how,1239,,como
hubercolumbian-conwith,with,1340,,con
hubercolumbian-corazonheart,heart,1223,,corazón
hubercolumbian-cortarcut,cut,1432,,cortar
hubercolumbian-cortoshort,short,1645,,corto
hubercolumbian-cosersew,sew,1457,,coser
hubercolumbian-criaturababyinfant,"baby, infant",1289,,criatura
hubercolumbian-cuandowhen,when,1238,,cuando
hubercolumbian-cuatrofour,four,1500,,cuatro
hubercolumbian-cuchilloknife,knife,1352,,cuchillo
hubercolumbian-cuelloneck,neck,1333,,cuello
hubercolumbian-cuerdarope,rope,1218,,cuerda
hubercolumbian-cuernohorn,horn,1393,,cuerno
hubercolumbian-dantatapir,tapir,312,,danta
hubercolumbian-dargive,give,1447,,dar
hubercolumbian-decirsay,say,1458,,decir
hubercolumbian-dedodelamanofinger,finger,1303,,dedo de la mano
hubercolumbian-delgadothin,thin,2308,,delgado
hubercolumbian-dientetooth,tooth,1380,,diente
hubercolumbian-dondewhere,where,1237,,donde
hubercolumbian-dormirsleep,sleep,1585,,dormir
hubercolumbian-dostwo,two,1498,,dos
hubercolumbian-diaday,day,1225,,día
hubercolumbian-elpelodelcuerpobodyhair,body hair,189,,el pelo del cuerpo
hubercolumbian-ellashe,she,1834,,ella
hubercolumbian-ellosthey,they,817,,ellos
hubercolumbian-empujarpush,push,1452,,empujar
hubercolumbian-enin,in,1460,,en
hubercolumbian-espaldapartesuperiorupperback,upper back,445,,"espalda, parte superior"
hubercolumbian-espaldaback,back,1291,,espalda
hubercolumbian-esposawife,wife,1199,,esposa
hubercolumbian-esteramat,mat,195,,estera
hubercolumbian-estethis,this,1214,,este
hubercolumbian-estrellastar,star,1430,,estrella
hubercolumbian-flechaarrow,arrow,977,,flecha
hubercolumbian-florflower,flower,239,,flor
hubercolumbian-frotarrub,rub,1449,,frotar
hubercolumbian-frutafruit,fruit,1507,,fruta
hubercolumbian-friocold,cold,1287,,frío
hubercolumbian-gallinazobuzzard,buzzard,1865,,gallinazo
